INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:root:1609253514.046557,b'ahmadchaiban',0,0,2
INFO:root:1609253514.2451682,b'ahmadchaiban',0,0,0
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:werkzeug: * Running on http://127.0.0.1:80/ (Press CTRL+C to quit)
INFO:root:1609253620.770144,b'ahmadchaiban',0,0,0
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:53:40] "[37mPOST /processImage HTTP/1.1[0m" 200 -
INFO:root:1609253620.961317,b'ahmadchaiban',0,0,0
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:53:40] "[37mPOST /processImage HTTP/1.1[0m" 200 -
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:53:41] "[35m[1mPOST /processImage HTTP/1.1[0m" 500 -
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:54:19] "[35m[1mPOST /processImage HTTP/1.1[0m" 500 -
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:werkzeug: * Running on http://127.0.0.1:80/ (Press CTRL+C to quit)
INFO:root:1609253744.410167,b'ahmadchaiban',0,0,0
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:55:44] "[37mPOST /processImage HTTP/1.1[0m" 200 -
INFO:root:1609253744.61379,b'ahmadchaiban',0,0,0
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:55:44] "[37mPOST /processImage HTTP/1.1[0m" 200 -
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:55:45] "[35m[1mPOST /processImage HTTP/1.1[0m" 500 -
INFO:root:1609253841.893742,b'ahmadchaiban',5,1,2
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:57:21] "[37mPOST /processImage HTTP/1.1[0m" 200 -
INFO:root:1609253842.243007,b'ahmadchaiban',5,1,1
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:57:22] "[37mPOST /processImage HTTP/1.1[0m" 200 -
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:57:22] "[35m[1mPOST /processImage HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:57:59] "[31m[1mGET /processImage HTTP/1.1[0m" 405 -
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:57:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:58:07] "[35m[1mPOST /processImage HTTP/1.1[0m" 500 -
INFO:root:1609253916.2827258,b'ahmadchaiban',0,1,3
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:58:36] "[37mPOST /processImage HTTP/1.1[0m" 200 -
INFO:root:1609253916.5419788,b'ahmadchaiban',0,1,1
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:58:36] "[37mPOST /processImage HTTP/1.1[0m" 200 -
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:werkzeug:127.0.0.1 - - [29/Dec/2020 17:58:37] "[35m[1mPOST /processImage HTTP/1.1[0m" 500 -
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:werkzeug: * Running on http://127.0.0.1:80/ (Press CTRL+C to quit)
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1609254070.425726,b'ahmadchaiban',0,0,0
INFO:root:1609254070.602468,b'ahmadchaiban',0,0,0
ERROR:app:Exception on /processImage [POST]
Traceback (most recent call last):
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask_cors/extension.py", line 161, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1821, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/ahmadchaiban/opt/anaconda3/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 81, in enterprise_shield_process_per_frame
